City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,25.96,80,40,2.57,US,1686597659
1,isafjordur,66.0755,-23.124,12.02,54,20,7.2,IS,1686597659
2,grytviken,-54.2811,-36.5092,-3.3,91,28,4.39,GS,1686597194
3,alamos,27.0167,-108.9333,36.18,14,100,3.06,MX,1686597660
4,oodweyne,9.4092,45.064,26.13,54,100,6.58,SO,1686597660
5,adamstown,-25.066,-130.1015,19.98,63,22,3.05,PN,1686597195
6,diboll,31.1871,-94.781,34.01,65,0,0.0,US,1686597660
7,dunedin,-45.8742,170.5036,10.45,78,100,2.68,NZ,1686597660
8,uturoa,-16.7333,-151.4333,26.9,73,8,8.48,PF,1686597661
9,tarko-sale,64.9225,77.785,3.93,96,100,8.08,RU,1686597661
10,zhigalovo,54.8097,105.1578,13.31,48,100,1.63,RU,1686597661
11,baswa,27.15,76.5833,36.29,26,0,4.81,IN,1686597661
12,port-aux-francais,-49.35,70.2167,6.45,92,100,13.36,TF,1686597662
13,aasiaat,68.7098,-52.8699,0.92,78,18,13.16,GL,1686597662
14,zhicheng,30.2956,111.5047,22.16,84,100,2.4,CN,1686597662
15,longyearbyen,78.2186,15.6401,2.91,81,75,6.17,SJ,1686597662
16,turabah,21.2141,41.6331,29.33,22,8,7.63,SA,1686597663
17,carthage,36.8611,10.3316,23.74,73,20,2.06,TN,1686597663
18,kokoda,-8.8785,147.7407,22.53,96,63,0.65,PG,1686597663
19,margaret river,-33.95,115.0667,15.5,72,89,7.08,AU,1686597191
20,midvagur,62.0511,-7.1939,11.46,76,0,4.12,FO,1686597664
21,vilyuchinsk,52.9306,158.4028,9.15,64,0,3.6,RU,1686597664
22,levuka,50.1834,-105.4011,26.9,26,75,3.6,CA,1686597664
23,port lincoln,-34.7333,135.8667,13.4,67,72,10.51,AU,1686597664
24,vila velha,-20.3297,-40.2925,27.97,81,20,5.14,BR,1686597664
25,st. john's,47.5649,-52.7093,8.77,86,100,5.66,CA,1686597273
26,hadibu,12.65,54.0333,28.38,78,100,7.51,YE,1686597665
27,san patricio,28.017,-97.5169,36.4,41,0,7.53,US,1686597222
28,blackmans bay,-43.0167,147.3167,5.97,90,52,3.17,AU,1686597665
29,tsiombe,-25.3,45.4833,19.32,91,16,2.52,MG,1686597279
30,bireun,5.203,96.7009,25.94,80,100,2.07,ID,1686597666
31,wailua homesteads,22.0669,-159.378,26.24,86,100,5.14,US,1686597429
32,waitangi,-43.9535,-176.5597,9.9,76,94,7.85,NZ,1686597666
33,pamandzi,-12.7967,45.2794,24.88,78,0,2.57,YT,1686597666
34,albany,42.6001,-73.9662,28.68,48,100,1.79,US,1686597667
35,georgetown,5.4112,100.3354,29.97,84,20,2.57,MY,1686597667
36,coquimbo,-29.9533,-71.3436,12.85,71,40,5.14,CL,1686597232
37,colonia,50.9333,6.95,27.17,32,0,1.54,DE,1686597167
38,shimanovsk,52.0,127.7,16.16,86,31,0.56,RU,1686597668
39,ketchikan,55.3422,-131.6461,14.26,82,100,3.09,US,1686597668
40,ilulissat,69.2167,-51.1,3.01,87,75,4.63,GL,1686597668
41,ghat,24.9647,10.1728,36.52,11,0,5.44,LY,1686597668
42,ardestan,33.3761,52.3694,28.44,30,25,3.51,IR,1686597668
43,alakurtti,66.9672,30.3491,16.79,52,98,5.83,RU,1686597669
44,anadyr,64.75,177.4833,13.28,58,0,3.0,RU,1686597670
45,sabha,27.0377,14.4283,31.89,22,0,5.27,LY,1686597670
46,hermanus,-34.4187,19.2345,13.78,76,100,9.64,ZA,1686597670
47,manokwari,-0.8667,134.0833,25.16,85,99,1.83,ID,1686597316
48,kayangel,8.0823,134.7173,26.67,88,100,6.09,PW,1686597671
49,west island,-12.1568,96.8225,26.99,78,75,9.66,CC,1686597671
50,hammerfest,70.6634,23.6821,8.25,76,75,8.23,NO,1686597671
51,antofagasta,-23.65,-70.4,16.43,72,25,6.09,CL,1686597671
52,karratha,-20.7377,116.8463,20.15,38,0,4.11,AU,1686597672
53,constantia,44.1833,28.65,17.61,69,77,7.79,RO,1686597672
54,puerto ayora,-0.7393,-90.3518,31.98,86,44,3.13,EC,1686597672
55,edinburgh of the seven seas,-37.0676,-12.3116,17.0,89,100,17.07,SH,1686597672
56,vilyuysk,63.7553,121.6247,2.86,71,0,2.1,RU,1686597673
57,pekan,3.4836,103.3996,26.06,92,19,1.88,MY,1686597673
58,wynyard,-41.0,145.7167,11.66,84,100,4.44,AU,1686597673
59,dergachi,51.2328,48.7659,14.72,66,100,9.48,RU,1686597673
60,garhwa,24.1833,83.8167,33.91,30,37,2.24,IN,1686597674
61,mount gambier,-37.8333,140.7667,9.55,96,100,4.21,AU,1686597674
62,mangrol,21.1167,70.1167,28.9,84,100,14.03,IN,1686597674
63,selfoss,63.9331,-20.9971,11.69,64,97,4.2,IS,1686597306
64,chenaran,36.6455,59.1212,23.88,23,5,1.19,IR,1686597675
65,ushuaia,-54.8,-68.3,6.79,75,40,16.98,AR,1686597675
66,faya-largeau,17.9257,19.1043,38.07,20,0,1.62,TD,1686597239
67,filingue,14.3521,3.3168,30.1,54,100,1.5,NE,1686597675
68,ixtapa,20.7,-105.2,30.57,62,0,5.66,MX,1686597676
69,whitehorse,60.7161,-135.0538,15.43,26,40,8.23,CA,1686597640
70,jackson,42.4165,-122.8345,28.75,40,0,1.54,US,1686597676
71,utrik,11.2278,169.8474,27.43,82,71,8.57,MH,1686597676
72,nagqu,31.5,92.0,6.22,77,100,3.0,CN,1686597225
73,lodja,-3.4833,23.4333,23.94,69,87,1.33,CD,1686597677
74,ribeira grande,38.5167,-28.7,20.22,94,75,4.92,PT,1686597677
75,avarua,-21.2078,-159.775,24.03,94,100,2.06,CK,1686597677
76,ancud,-41.8697,-73.8203,8.37,70,4,2.11,CL,1686597677
77,ibiruba,-28.6275,-53.0897,10.87,53,83,4.85,BR,1686597678
78,kismayo,-0.3582,42.5454,25.86,79,54,6.69,SO,1686597249
79,polyarnyy,69.1989,33.4478,12.79,60,100,1.4,RU,1686597679
80,jamestown,42.097,-79.2353,14.77,82,100,6.69,US,1686597679
81,paracuru,-3.41,-39.0306,27.84,72,25,5.72,BR,1686597680
82,acapulco de juarez,16.8634,-99.8901,32.9,62,40,5.66,MX,1686597617
83,puerto natales,-51.7236,-72.4875,7.25,57,40,7.2,CL,1686597195
84,bikenibeu village,1.3673,173.1241,27.98,89,75,0.51,KI,1686597680
85,flying fish cove,-10.4217,105.6791,25.82,88,100,5.66,CX,1686597681
86,harstad,68.799,16.5293,11.2,86,46,11.18,NO,1686597681
87,papatowai,-46.5619,169.4708,10.23,88,100,4.87,NZ,1686597681
88,howard springs,-12.497,131.047,19.95,56,91,2.64,AU,1686597681
89,port elizabeth,-33.918,25.5701,15.16,71,0,10.8,ZA,1686597682
90,yellowknife,62.456,-114.3525,7.29,65,75,4.63,CA,1686597422
91,saint-philippe,-21.3585,55.7679,21.77,79,0,3.23,RE,1686597322
92,mawu,29.5923,107.3139,19.1,83,23,1.07,CN,1686597682
93,tangalle,6.024,80.7911,25.09,85,91,5.94,LK,1686597298
94,taroa,8.7058,171.2275,28.18,80,99,8.13,MH,1686597683
95,tiksi,71.6872,128.8694,1.16,89,13,3.11,RU,1686597683
96,olonkinbyen,70.9221,-8.7187,1.16,87,95,4.84,SJ,1686597683
97,cassilandia,-19.1133,-51.7342,30.06,38,74,3.16,BR,1686597683
98,yemetsk,63.4721,41.7941,16.46,62,100,3.74,RU,1686597684
99,vytegra,61.0064,36.4481,12.4,65,16,1.7,RU,1686597684
100,margherita,27.2833,95.6833,23.21,97,97,0.78,IN,1686597684
101,nahiyat ash shinafiyah,31.5874,44.6602,37.64,15,0,3.64,IQ,1686597684
102,nadi,-17.8,177.4167,20.0,94,40,2.06,FJ,1686597684
103,chamonix-mont-blanc,45.9238,6.8693,22.44,87,100,1.2,FR,1686597685
104,cabedelo,-6.9811,-34.8339,26.37,80,1,5.62,BR,1686597685
105,college,64.8569,-147.8028,16.18,47,75,6.17,US,1686597685
106,enewetak,11.3474,162.3373,27.65,83,43,8.03,MH,1686597677
107,macia,-25.0269,33.0989,20.15,46,7,2.9,MZ,1686597686
108,yuzhno-kurilsk,44.0306,145.8556,11.14,99,100,3.59,RU,1686597686
109,ternate,0.8,127.4,26.59,82,100,0.25,ID,1686597686
110,bilibino,68.0546,166.4372,11.6,92,100,2.86,RU,1686597686
111,jena,50.9333,11.5833,21.87,74,0,3.68,DE,1686597611
112,saipan,15.1355,145.701,28.39,100,40,5.66,MP,1686597687
113,bethel,41.3712,-73.414,26.23,71,75,4.63,US,1686597398
114,myjava,48.7588,17.5687,15.43,1,100,4.21,SK,1686597687
115,ulladulla,-35.35,150.4667,10.8,78,4,2.3,AU,1686597250
116,sant'antioco,39.0664,8.4522,21.96,78,8,3.25,IT,1686597688
117,fort bragg,35.139,-79.006,31.08,56,75,6.17,US,1686597230
118,ust-nera,64.5667,143.2,14.61,92,98,3.28,RU,1686597688
119,susuman,62.7833,148.1667,17.65,59,100,1.43,RU,1686597688
120,nouadhibou,20.931,-17.0347,23.99,69,0,8.75,MR,1686597229
121,mizdah,31.4451,12.9801,27.43,33,0,5.18,LY,1686597689
122,buala,-8.145,159.5921,26.87,83,81,2.25,SB,1686597690
123,tamazunchale,21.2667,-98.7833,35.75,45,5,3.31,MX,1686597690
124,severo-yeniseyskiy,60.3725,93.0408,8.79,56,100,2.73,RU,1686597690
125,iqaluit,63.7506,-68.5145,1.85,59,100,7.2,CA,1686597691
126,iskateley,67.6803,53.1512,12.4,77,100,5.89,RU,1686597597
127,nadym,65.5333,72.5167,1.18,85,100,6.97,RU,1686597299
128,danshui,22.7984,114.4672,26.95,85,100,0.84,CN,1686597691
129,nar'yan-mar,67.6713,53.087,12.25,78,100,5.96,RU,1686597691
130,talnakh,69.4865,88.3972,7.34,96,100,3.45,RU,1686597692
131,karagay,58.2667,54.9368,6.68,71,8,1.88,RU,1686597692
132,san julian,21.0167,-102.1667,31.4,17,0,2.14,MX,1686597277
133,stanley,54.868,-1.6985,19.3,74,0,3.6,GB,1686597692
134,vangaindrano,-23.35,47.6,19.47,94,8,2.32,MG,1686597692
135,dongkan,33.9997,119.8308,19.46,66,100,1.54,CN,1686597693
136,basco,20.4487,121.9702,27.28,89,100,12.21,PH,1686597693
137,phan rang-thap cham,11.5667,108.9833,26.32,82,100,3.09,VN,1686597693
138,mont-dore,-22.2833,166.5833,20.0,99,0,2.39,NC,1686597693
139,rongelap,11.1635,166.8941,27.65,82,76,9.22,MH,1686597265
140,vorgashor,67.5833,63.95,3.51,54,88,1.34,RU,1686597694
141,alofi,-19.0595,-169.9187,22.94,94,75,2.06,NU,1686597694
142,assomada,15.1,-23.6833,25.75,75,100,5.74,CV,1686597694
143,fortuna,40.5982,-124.1573,18.29,83,40,4.63,US,1686597695
144,berezovyy,51.6667,135.7,9.52,91,9,1.05,RU,1686597695
145,tobruk,32.0836,23.9764,22.09,78,0,5.41,LY,1686597695
146,magadan,59.5667,150.8,8.63,94,100,2.35,RU,1686597695
147,douglas,41.3,-96.167,24.41,37,0,3.6,US,1686597695
148,keflavik,64.0049,-22.5624,10.24,66,75,3.09,IS,1686597696
149,pangai,-19.8,-174.35,24.06,83,75,6.17,TO,1686597332
150,badger,64.8,-147.5333,16.14,47,75,6.17,US,1686597696
151,vallenar,-28.5708,-70.7581,17.25,50,0,3.04,CL,1686597588
152,hamilton,39.1834,-84.5333,20.93,68,100,6.69,US,1686597561
153,mejit,10.2753,170.8646,27.86,82,100,8.68,MH,1686597677
154,sabanagrande,10.7912,-74.7606,33.05,66,20,3.09,CO,1686597697
155,murrells inlet,33.551,-79.0414,32.22,82,20,8.75,US,1686597697
156,usinsk,65.9939,57.5281,6.99,61,100,5.59,RU,1686597697
157,saint-vincent-de-tyrosse,43.6603,-1.308,22.72,97,59,1.92,FR,1686597698
158,belyy yar,53.6039,91.3903,10.94,100,2,1.0,RU,1686597698
159,lerwick,60.1545,-1.1494,15.0,90,94,2.5,GB,1686597272
160,kailua-kona,19.6406,-155.9956,26.98,83,40,3.6,US,1686597698
161,el tigre,8.8875,-64.2454,29.75,56,100,3.44,VE,1686597698
162,chita,52.0333,113.55,13.94,72,100,3.0,RU,1686597699
163,minsk mazowiecki,52.1794,21.5725,16.33,74,93,5.03,PL,1686597699
164,sola,-13.8833,167.55,26.91,75,97,6.18,VU,1686597699
165,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,76,0,4.0,RU,1686597699
166,lefka,35.1106,32.8506,21.67,79,0,2.44,CY,1686597700
167,luderitz,-26.6481,15.1594,14.01,83,0,4.93,NA,1686597700
168,port mathurin,-19.6833,63.4167,25.07,69,77,8.1,MU,1686597700
169,khandyga,62.6667,135.6,8.92,52,100,2.46,RU,1686597701
170,tazacorte,28.629,-17.9293,24.53,70,75,6.69,ES,1686597701
171,chulym,55.0997,80.9572,8.56,86,98,1.74,RU,1686597701
172,chekmagush,55.1319,54.6556,9.99,66,100,3.13,RU,1686597701
173,charles town,39.289,-77.8597,22.44,92,100,4.43,US,1686597702
174,kasongo,-4.45,26.6667,24.03,59,46,1.01,CD,1686597702
175,hithadhoo,-0.6,73.0833,28.47,71,100,1.01,MV,1686597702
176,vadso,70.0744,29.7487,17.49,47,0,4.63,NO,1686597702
177,boyolangu,-8.1181,111.8935,23.97,93,64,2.98,ID,1686597702
178,bredasdorp,-34.5322,20.0403,12.74,72,100,7.75,ZA,1686597704
179,tuy hoa,13.0833,109.3,28.22,70,100,6.32,VN,1686597704
180,talcahuano,-36.7167,-73.1167,14.82,47,0,7.2,CL,1686597616
181,namibe,-15.1961,12.1522,18.15,71,3,3.42,AO,1686597704
182,christchurch,-43.5333,172.6333,6.38,90,75,1.54,NZ,1686597164
183,cadale,2.7603,46.3222,26.26,85,99,9.71,SO,1686597705
184,codrington,-38.2667,141.9667,10.29,75,20,7.23,AU,1686597705
185,okha,53.5739,142.9478,5.55,98,100,1.5,RU,1686597298
186,kavieng,-2.5744,150.7967,28.0,77,98,5.57,PG,1686597706
187,asosa,10.0667,34.5333,16.93,87,100,0.97,ET,1686597706
188,saint-francois,46.4154,3.9054,18.71,88,0,1.03,FR,1686597706
189,la libertad,-2.2333,-80.9,26.66,78,46,4.5,EC,1686597706
190,afaahiti,-17.75,-149.2833,25.93,71,56,7.82,PF,1686597706
191,kralendijk,12.15,-68.2667,31.99,58,20,9.26,BQ,1686597707
192,sisimiut,66.9395,-53.6735,1.08,82,18,9.26,GL,1686597201
193,santa ana,33.7456,-117.8678,22.01,72,100,5.14,US,1686597586
194,twon-brass,4.3151,6.2418,27.08,79,100,4.96,NG,1686597258
195,leava,-14.3,-178.1667,27.67,79,100,7.84,WF,1686597707
196,masterton,-40.9597,175.6575,4.01,95,1,0.84,NZ,1686597708
197,vorkuta,67.5,64.0,3.73,53,90,1.29,RU,1686597708
198,mishawaka,41.662,-86.1586,15.8,68,100,5.14,US,1686597708
199,broome,42.2506,-75.833,22.47,83,100,6.17,US,1686597307
200,edeia,-17.3383,-49.9314,31.86,27,47,1.35,BR,1686597709
201,ballina,-28.8667,153.5667,12.66,90,9,2.18,AU,1686597709
202,taulaga,-11.0553,-171.0883,28.08,79,13,6.86,AS,1686597709
203,lebu,-37.6167,-73.65,11.14,68,0,7.7,CL,1686597709
204,alice springs,-23.7,133.8833,8.75,61,1,2.57,AU,1686597316
205,atafu village,-8.5421,-172.5159,28.36,76,27,5.38,TK,1686597710
206,vizinga,61.0749,50.1031,11.61,68,94,4.06,RU,1686597710
207,puerto lempira,15.2667,-83.7667,32.43,63,42,4.65,HN,1686597710
208,invercargill,-46.4,168.35,9.41,89,99,2.06,NZ,1686597710
209,matehuala,23.65,-100.65,32.96,17,0,3.28,MX,1686597711
210,qarazhal,48.0078,70.7903,20.32,35,1,4.54,KZ,1686597312
211,volnovakha,47.601,37.4967,14.16,94,22,3.07,UA,1686597711
212,natal,-5.795,-35.2094,27.36,83,75,5.66,BR,1686597711
213,nichinan,31.6,131.3667,21.82,95,100,1.15,JP,1686597712
214,thunder bay,48.4001,-89.3168,21.95,37,75,4.63,CA,1686597601
215,la passe,45.5549,-0.8967,19.46,89,89,5.28,FR,1686597712
216,thompson,55.7435,-97.8558,13.09,71,100,4.12,CA,1686597712
217,revda,56.801,59.9303,4.5,70,4,1.5,RU,1686597291
218,tura,25.5198,90.2201,23.74,92,4,1.8,IN,1686597446
219,yarmouth,41.7057,-70.2286,26.26,75,0,4.63,US,1686597713
220,nadvoitsy,63.8667,34.3167,15.89,48,100,3.92,RU,1686597714
221,pak phanang,8.3511,100.202,27.01,80,100,2.96,TH,1686597714
222,guerrero negro,27.9769,-114.0611,20.54,57,0,7.96,MX,1686597714
223,remire-montjoly,4.9167,-52.2667,29.02,74,75,5.14,GF,1686597714
224,padre bernardo,-15.35,-48.5,28.88,35,80,2.67,BR,1686597715
225,ripley,53.0333,-1.4,19.78,90,100,4.88,GB,1686597715
226,udachny,66.4167,112.4,6.92,48,47,3.11,RU,1686597715
227,ulsteinvik,62.3432,5.8487,16.5,62,100,3.13,NO,1686597715
228,santiago de cao,-7.9589,-79.2392,24.07,73,0,6.69,PE,1686597715
229,kodinsk,58.6881,99.1844,10.02,59,100,1.34,RU,1686597716
230,al khaburah,23.9886,57.0984,33.86,46,81,1.89,OM,1686597716
231,arraial do cabo,-22.9661,-42.0278,23.98,88,0,4.12,BR,1686597716
232,cartagena del chaira,1.3349,-74.8429,30.15,65,78,1.7,CO,1686597716
233,plettenberg bay,-34.0527,23.3716,13.47,71,97,7.49,ZA,1686597717
234,sierre,46.2919,7.5356,25.71,44,100,2.06,CH,1686597717
235,asha,54.9973,57.2722,11.77,63,100,1.79,RU,1686597717
236,salaverry,-8.2333,-78.9667,23.21,76,0,6.44,PE,1686597717
237,weno,7.4515,151.8468,27.97,83,75,5.14,FM,1686597717
238,san antonio de pale,-1.4014,5.6325,24.75,88,88,2.97,GQ,1686597718
239,andkhoy,36.9529,65.1238,30.56,16,38,4.15,AF,1686597718
240,danja,11.3764,7.5625,24.86,73,67,3.57,NG,1686597718
241,vernon,50.2581,-119.2691,30.52,32,9,1.54,CA,1686597556
242,grabouw,-34.1515,19.0151,13.03,87,100,5.52,ZA,1686597718
243,woodbridge,40.5576,-74.2846,29.54,68,100,6.17,US,1686597719
244,jayapura,-2.5333,140.7,24.66,89,100,1.87,ID,1686597719
245,cabugao,17.7931,120.4578,24.92,96,100,4.26,PH,1686597719
246,essaouira,31.5125,-9.77,23.72,78,0,5.66,MA,1686597207
247,pitimbu,-7.4706,-34.8086,26.33,75,2,5.11,BR,1686597719
248,gargalianoi,37.0667,21.6333,20.75,86,6,3.77,GR,1686597720
249,salalah,17.0151,54.0924,30.05,84,20,2.06,OM,1686597720
250,ebersbach,51.0167,14.5833,17.75,68,4,2.38,DE,1686597720
251,pervomayskoye,43.919,46.7102,22.76,43,96,2.11,RU,1686597720
252,colares,38.7992,-9.4469,20.42,84,75,6.71,PT,1686597233
253,lihue,21.9789,-159.3672,26.58,83,100,5.14,US,1686597721
254,sur,22.5667,59.5289,31.7,55,100,2.99,OM,1686597250
255,prince rupert,54.3161,-130.3201,13.05,89,100,5.14,CA,1686597721
256,mahajanga,-15.7167,46.3167,24.01,88,20,2.57,MG,1686597722
257,hailey,43.5196,-114.3153,22.16,62,0,3.58,US,1686597722
258,tolanaro,-25.0319,46.9987,23.04,88,20,6.17,MG,1686597722
259,kone,-21.0595,164.8658,18.67,80,28,2.0,NC,1686597722
260,hirara,24.8,125.2833,26.15,100,75,2.57,JP,1686597723
261,akureyri,65.6835,-18.0878,19.0,36,100,1.3,IS,1686596979
262,malvan,16.0667,73.4667,28.58,80,26,6.42,IN,1686597290
263,gadzhiyevo,69.2551,33.3362,12.69,60,100,2.02,RU,1686597724
264,nikolayevsk-on-amure,53.1406,140.73,8.95,97,100,0.8,RU,1686597724
265,teknaf,20.8624,92.3058,26.58,89,100,4.27,BD,1686597724
266,vallegrande,-18.4897,-64.1069,8.92,91,100,1.52,BO,1686597724
267,bubaque,11.2833,-15.8333,27.65,81,83,7.05,GW,1686597498
268,ada,43.4166,-116.1262,25.34,51,0,2.57,US,1686597725
269,charters towers,-20.1,146.2667,16.57,96,24,3.64,AU,1686597725
270,tazovsky,67.4667,78.7,1.09,99,100,7.41,RU,1686597726
271,mana,5.6592,-53.7767,27.91,83,46,4.11,GF,1686597199
272,xuddur,4.1213,43.8894,25.27,50,32,7.15,SO,1686597726
273,minamata,32.2167,130.4,21.23,94,100,1.42,JP,1686597727
274,kingston,17.997,-76.7936,33.47,61,20,10.8,JM,1686597626
275,bukene,-4.2333,32.8833,20.49,45,11,1.27,TZ,1686597727
276,happy valley-goose bay,53.3168,-60.3315,20.17,42,75,3.09,CA,1686597728
277,emerald,-23.5333,148.1667,15.25,91,13,2.44,AU,1686597077
278,stephenville,32.2207,-98.2023,24.07,73,100,5.66,US,1686597728
279,lib,8.3122,167.3766,28.45,79,100,8.8,MH,1686597728
280,pisco,-13.7,-76.2167,24.03,57,0,12.35,PE,1686597729
281,inawashiro,37.5667,140.1167,16.53,99,100,1.22,JP,1686597729
282,valparaiso,-33.0393,-71.6273,14.44,63,0,4.63,CL,1686597724
283,qaqortoq,60.7167,-46.0333,9.09,58,100,2.69,GL,1686597729
284,mohr,54.3528,9.7167,22.97,44,0,6.17,DE,1686597730
285,acarau,-2.8856,-40.12,28.23,76,1,7.31,BR,1686597730
286,kenai,60.5544,-151.2583,10.08,65,40,4.12,US,1686597652
287,lompoc,34.6391,-120.4579,20.38,79,100,3.6,US,1686597612
